============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.1.1, pluggy-1.6.0 -- H:\Projects\ai_ops\venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.1, settings: ai_ops.settings.dev (from ini)
rootdir: H:\Projects\ai_ops
configfile: pytest.ini
plugins: Faker-40.36.0, cov-7.1.0, django-4.12.0
collecting ... collected 229 items

tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_deletes_old_resolved_alert PASSED [  0%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_does_not_delete_recent_resolved_alert PASSED [  0%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_does_not_delete_open_alert PASSED [  1%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_does_not_delete_acknowledged_alert PASSED [  1%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_returns_deleted_count PASSED [  2%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_logs_deleted_count PASSED [  2%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_boundary_alert_is_not_deleted PASSED [  3%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_multiple_old_resolved_alerts_deleted PASSED [  3%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_returns_zero_when_nothing_to_delete PASSED [  3%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_old_and_recent_resolved_alerts PASSED [  4%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_only_resolved_alerts_are_deleted PASSED [  4%]
tests/alerts/test_cleanup_service.py::TestCleanupResolvedAlertsService::test_logs_zero_deleted_alerts PASSED [  5%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_calls_cleanup_resolved_alerts PASSED [  5%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_returns_expected_dictionary PASSED [  6%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_logs_cleanup_start PASSED [  6%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_logs_cleanup_completion PASSED [  6%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_returns_zero_when_no_alerts_deleted PASSED [  7%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_returns_deleted_count PASSED [  7%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_logger_info_called_twice PASSED [  8%]
tests/alerts/test_cleanup_service.py::TestCleanupAlertsService::test_cleanup_result_used_in_response PASSED [  8%]
tests/alerts/test_email_service.py::TestEmailSubject::test_build_subject_returns_expected_format PASSED [  9%]
tests/alerts/test_email_service.py::TestEmailSubject::test_subject_contains_uppercase_severity PASSED [  9%]
tests/alerts/test_email_service.py::TestEmailSubject::test_subject_contains_alert_type_display PASSED [ 10%]
tests/alerts/test_email_service.py::TestEmailSubject::test_subject_contains_service_name PASSED [ 10%]
tests/alerts/test_email_service.py::TestEmailSubject::test_subject_for_high_latency_alert PASSED [ 10%]
tests/alerts/test_email_service.py::TestEmailSubject::test_subject_has_three_sections PASSED [ 11%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_alert_title PASSED [ 11%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_alert_id PASSED [ 12%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_service_name PASSED [ 12%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_alert_type_display PASSED [ 13%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_severity_display PASSED [ 13%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_status_display PASSED [ 13%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_message PASSED [ 14%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_trigger_count PASSED [ 14%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_created_at PASSED [ 15%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_last_triggered_at PASSED [ 15%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_is_stripped PASSED [ 16%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Alert ID] PASSED [ 16%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Service] PASSED [ 17%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Alert Type] PASSED [ 17%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Severity] PASSED [ 17%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Status] PASSED [ 18%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Message] PASSED [ 18%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Trigger Count] PASSED [ 19%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Created At] PASSED [ 19%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_contains_all_expected_sections[Last Triggered] PASSED [ 20%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_supports_multiline_message PASSED [ 20%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_handles_empty_message PASSED [ 20%]
tests/alerts/test_email_service.py::TestEmailBody::test_body_handles_zero_trigger_count PASSED [ 21%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_returns_true_when_email_sent PASSED [ 21%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_send_email_called_once PASSED [ 22%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_send_email_receives_correct_subject PASSED [ 22%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_send_email_receives_correct_body PASSED [ 23%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_send_email_receives_recipient_list PASSED [ 23%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_logs_before_sending_email PASSED [ 24%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_logs_success_after_email_sent PASSED [ 24%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_subject_and_body_builders_called_once PASSED [ 24%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_send_email_uses_builder_results PASSED [ 25%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_logger_info_called_twice PASSED [ 25%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_exception_logger_not_called_on_success PASSED [ 26%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_alert_types[error] PASSED [ 26%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_alert_types[downtime] PASSED [ 27%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_alert_types[high_latency] PASSED [ 27%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_severities[low] PASSED [ 27%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_severities[medium] PASSED [ 28%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_severities[high] PASSED [ 28%]
tests/alerts/test_email_service.py::TestSendAlertEmailSuccess::test_email_service_accepts_all_severities[critical] PASSED [ 29%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_exception_is_reraised PASSED [ 29%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_logs_exception_when_send_fails PASSED [ 30%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_success_log_not_written_when_email_fails PASSED [ 30%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_preparing_log_still_written_when_email_fails PASSED [ 31%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_send_email_called_once_before_failure PASSED [ 31%]
tests/alerts/test_email_service.py::TestSendAlertEmailFailure::test_builders_called_even_when_send_fails PASSED [ 31%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_empty_message PASSED [ 32%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_zero_trigger_count PASSED [ 32%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_none_last_triggered_at PASSED [ 33%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_long_message PASSED [ 33%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_unicode_message PASSED [ 34%]
tests/alerts/test_email_service.py::TestEmailServiceEdgeCase::test_handles_multiline_message PASSED [ 34%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_service PASSED [ 34%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_status_case_insensitive PASSED [ 35%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_alert_type_case_insensitive PASSED [ 35%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_severity_case_insensitive PASSED [ 36%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_message_icontains PASSED [ 36%]
tests/alerts/test_filters.py::TestAlertFilter::test_message_filter_is_case_insensitive PASSED [ 37%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_created_after PASSED [ 37%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_created_before PASSED [ 37%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_last_triggered_after PASSED [ 38%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_last_triggered_before PASSED [ 38%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_min_trigger_count PASSED [ 39%]
tests/alerts/test_filters.py::TestAlertFilter::test_filter_by_max_trigger_count PASSED [ 39%]
tests/alerts/test_filters.py::TestAlertFilter::test_multiple_filters_can_be_combined PASSED [ 40%]
tests/alerts/test_filters.py::TestAlertFilter::test_returns_empty_queryset_when_no_match PASSED [ 40%]
tests/alerts/test_filters.py::TestAlertFilter::test_empty_filter_returns_all_alerts PASSED [ 41%]
tests/alerts/test_filters.py::TestAlertFilter::test_invalid_service_returns_empty_queryset PASSED [ 41%]
tests/alerts/test_filters.py::TestAlertFilter::test_filterset_model PASSED [ 41%]
tests/alerts/test_filters.py::TestAlertFilter::test_filterset_fields PASSED [ 42%]
tests/alerts/test_models.py::TestAlertModel::test_create_alert_successfully PASSED [ 42%]
tests/alerts/test_models.py::TestAlertModel::test_default_status_is_open PASSED [ 43%]
tests/alerts/test_models.py::TestAlertModel::test_default_severity_is_medium PASSED [ 43%]
tests/alerts/test_models.py::TestAlertModel::test_default_trigger_count_is_one PASSED [ 44%]
tests/alerts/test_models.py::TestAlertModel::test_last_triggered_at_is_set PASSED [ 44%]
tests/alerts/test_models.py::TestAlertModel::test_string_representation PASSED [ 44%]
tests/alerts/test_models.py::TestAlertModel::test_all_alert_types_work PASSED [ 45%]
tests/alerts/test_models.py::TestAlertModel::test_all_status_choices_work PASSED [ 45%]
tests/alerts/test_models.py::TestAlertModel::test_all_severity_choices_work PASSED [ 46%]
tests/alerts/test_models.py::TestAlertModel::test_is_active_true_when_open PASSED [ 46%]
tests/alerts/test_models.py::TestAlertModel::test_is_active_true_when_acknowledged PASSED [ 47%]
tests/alerts/test_models.py::TestAlertModel::test_is_active_false_when_resolved PASSED [ 47%]
tests/alerts/test_models.py::TestAlertModel::test_mark_resolved_updates_status PASSED [ 48%]
tests/alerts/test_models.py::TestAlertModel::test_mark_resolved_sets_resolved_at PASSED [ 48%]
tests/alerts/test_models.py::TestAlertModel::test_increment_increases_trigger_count PASSED [ 48%]
tests/alerts/test_models.py::TestAlertModel::test_increment_updates_last_triggered_at PASSED [ 49%]
tests/alerts/test_models.py::TestAlertModel::test_only_one_active_alert_allowed_same_service_type_key PASSED [ 49%]
tests/alerts/test_models.py::TestAlertModel::test_resolved_alert_allows_new_active_alert PASSED [ 50%]
tests/alerts/test_models.py::TestAlertModel::test_alert_deleted_when_service_deleted PASSED [ 50%]
tests/alerts/test_models.py::TestAlertModel::test_log_can_be_null PASSED [ 51%]
tests/alerts/test_models.py::TestAlertModel::test_alerts_ordered_by_latest_trigger_first PASSED [ 51%]
tests/alerts/test_models.py::TestAlertModel::test_meta_ordering PASSED   [ 51%]
tests/alerts/test_models.py::TestAlertModel::test_expected_indexes_exist PASSED [ 52%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_sent_when_enabled PASSED [ 52%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_not_sent_when_disabled PASSED [ 53%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_dispatch_log_written PASSED [ 53%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_success_log_written PASSED [ 54%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_disabled_email_log_written PASSED [ 54%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_service_called_once PASSED [ 55%]
tests/alerts/test_notification_service.py::TestNotificationEmail::test_email_receives_same_alert_instance PASSED [ 55%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_sent_when_enabled PASSED [ 55%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_not_sent_when_disabled PASSED [ 56%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_dispatch_log_written PASSED [ 56%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_success_log_written PASSED [ 57%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_disabled_slack_log_written PASSED [ 57%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_service_called_once PASSED [ 58%]
tests/alerts/test_notification_service.py::TestNotificationSlack::test_slack_receives_same_alert_instance PASSED [ 58%]
tests/alerts/test_notification_service.py::TestNotificationEmailFailure::test_email_failure_logged PASSED [ 58%]
tests/alerts/test_notification_service.py::TestNotificationEmailFailure::test_email_failure_does_not_raise PASSED [ 59%]
tests/alerts/test_notification_service.py::TestNotificationEmailFailure::test_finish_log_written_after_email_failure PASSED [ 59%]
tests/alerts/test_notification_service.py::TestNotificationSlackFailure::test_slack_failure_logged PASSED [ 60%]
